-i https://pypi.org/simple
boto3==1.40.64; python_version >= '3.9'
botocore==1.40.64; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
deprecation==2.1.0
idna==3.11; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.1; python_version >= '3.9'
qarnot==2.19.0; python_version >= '3.6'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.14.0; python_version >= '3.9'
simplejson==3.20.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.5.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
